date,well
2019-07-01,338.58
2019-07-02,339.75
2019-07-03,349.65
2019-07-04,357.48
2019-07-05,344.16
2019-07-06,345.06
2019-07-07,344.07
2019-07-08,341.28
2019-07-09,327.24
2019-07-10,335.97
2019-07-11,333.63
2019-07-12,336.33
2019-07-13,328.59
2019-07-14,346.41
2019-07-15,359.91
2019-07-16,358.83
2019-07-17,376.02
2019-07-18,384.39
2019-07-19,383.85
2019-07-20,380.07
2019-07-21,389.07
2019-07-22,382.86
2019-07-23,381.78
2019-07-24,395.28
2019-07-25,397.26
2019-07-26,384.93
2019-07-27,376.92
2019-07-28,376.92
2019-07-29,373.59
2019-07-30,380.79
2019-07-31,373.32
2019-08-01,371.34
2019-08-02,372.96
2019-08-03,373.5
2019-08-04,371.16
2019-08-05,374.13
2019-08-06,372.15
2019-08-07,368.91
2019-08-08,371.43
2019-08-09,325.62
2019-08-10,330.39
2019-08-11,331.83
2019-08-12,357.21
2019-08-13,354.51
2019-08-14,358.2
2019-08-15,357.03
2019-08-16,344.7
2019-08-17,342.72
2019-08-18,341.1
2019-08-19,329.4
2019-08-20,335.16
2019-08-21,331.11
2019-08-22,330.75
2019-08-23,328.14
2019-08-24,329.85
2019-08-25,320.67
2019-08-26,319.41
2019-08-27,321.93
2019-08-28,311.04
2019-08-29,311.58
2019-08-30,312.93
2019-08-31,305.64
2019-09-01,298.35
2019-09-02,305.64
2019-09-03,297
2019-09-04,290.25
2019-09-05,288.81
2019-09-06,294.75
2019-09-07,291.24
2019-09-08,288.54
2019-09-09,288.54
2019-09-10,288.99
2019-09-11,286.47
2019-09-12,290.61
2019-09-13,285.57
2019-09-14,280.8
2019-09-15,276.75
2019-09-16,279
2019-09-17,270
2019-09-18,273.06
2019-09-19,271.17
2019-09-20,266.04
2019-09-21,267.03
2019-09-22,270.45
2019-09-23,256.14
2019-09-24,263.34
2019-09-25,249.12
2019-09-26,229.86
2019-09-27,239.58
2019-09-28,244.44
2019-09-29,243.9
2019-09-30,241.65
2019-10-01,254.97
2019-10-02,263.52
2019-10-03,261.18
2019-10-04,265.77
2019-10-05,254.16
2019-10-06,254.34
2019-10-07,258.03
2019-10-08,259.2
2019-10-09,261.09
2019-10-10,260.1
2019-10-11,263.79
2019-10-12,263.16
2019-10-13,263.88
2019-10-14,260.64
2019-10-15,255.33
2019-10-16,257.04
2019-10-17,247.41
2019-10-18,239.4
2019-10-19,246.87
2019-10-20,242.91
2019-10-21,239.67
2019-10-22,242.46
2019-10-23,247.05
2019-10-24,248.13
2019-10-25,234.54
2019-10-26,233.64
2019-10-27,234.27
2019-10-28,236.07
2019-10-29,237.24
2019-10-30,235.53
2019-10-31,224.82
2019-11-01,233.1
2019-11-02,229.86
2019-11-03,235.62
2019-11-04,238.23
2019-11-05,235.8
2019-11-06,235.71
2019-11-07,239.67
2019-11-08,234.27
2019-11-09,243.36
2019-11-10,234.36
2019-11-11,218.52
2019-11-12,224.37
2019-11-13,228.51
2019-11-14,228.51
2019-11-15,234.45
2019-11-16,230.67
2019-11-17,194.49
2019-11-18,233.91
2019-11-19,219.87
2019-11-20,228.15
2019-11-21,232.83
2019-11-22,229.05
2019-11-23,228.87
2019-11-24,233.64
2019-11-25,234
2019-11-26,234.99
2019-11-27,231.93
2019-11-28,232.92
2019-11-29,234.45
2019-11-30,233.46
2019-12-01,221.4
2019-12-02,223.83
2019-12-03,215.82
2019-12-04,212.04
2019-12-05,207.18
2019-12-06,208.26
2019-12-07,207.72
2019-12-08,202.41
2019-12-09,201.96
2019-12-10,206.28
2019-12-11,211.5
2019-12-12,205.83
2019-12-13,195.39
2019-12-14,190.8
2019-12-15,196.92
2019-12-16,201.51
2019-12-17,196.2
2019-12-18,185.4
2019-12-19,187.74
2019-12-20,191.52
2019-12-21,189.9
2019-12-22,191.25
2019-12-23,187.02
2019-12-24,189.63
2019-12-25,189
2019-12-26,186.93
2019-12-27,193.05
2019-12-28,185.22
2019-12-29,185.76
2019-12-30,180.72
2019-12-31,166.05
2020-01-01,175.59
2020-01-02,179.64
2020-01-03,176.58
2020-01-04,177.93
2020-01-05,175.05
2020-01-06,176.04
2020-01-07,169.11
2020-01-08,169.11
2020-01-09,169.65
2020-01-10,169.65
2020-01-11,182.16
2020-01-12,169.83
2020-01-13,177.3
2020-01-14,172.62
2020-01-15,173.52
2020-01-16,175.5
2020-01-17,175.14
2020-01-18,170.82
2020-01-19,191.16
2020-01-20,170.91
2020-01-21,173.7
2020-01-22,172.08
2020-01-23,170.1
2020-01-24,180.81
2020-01-25,181.71
2020-01-26,169.29
2020-01-27,167.94
2020-01-28,174.06
2020-01-29,179.37
2020-01-30,186.21
2020-01-31,175.23
2020-02-01,170.19
2020-02-02,169.38
2020-02-03,168.93
2020-02-04,170.73
2020-02-05,168.75
2020-02-06,170.82
2020-02-07,170.28
2020-02-08,171.99
2020-02-09,173.52
2020-02-10,173.07
2020-02-11,171.36
2020-02-12,176.04
2020-02-13,172.44
2020-02-14,172.17
2020-02-15,163.71
2020-02-16,157.77
2020-02-17,157.77
2020-02-18,157.86
2020-02-19,157.77
2020-02-20,157.77
2020-02-21,157.77
2020-02-22,163.17
2020-02-23,161.55
2020-02-24,158.67
2020-02-25,159.66
2020-02-26,157.23
2020-02-27,158.31
2020-02-28,149.49
2020-02-29,146.97
2020-03-01,147.06
2020-03-02,147.06
2020-03-03,147.06
2020-03-04,147.06
2020-03-05,147.06
2020-03-06,147.15
2020-03-07,147.06
2020-03-08,147.15
2020-03-09,147.15
2020-03-10,154.26
2020-03-11,142.92
2020-03-12,142.92
2020-03-13,143.01
2020-03-14,144.18
2020-03-15,143.1
2020-03-16,143.1
2020-03-17,143.01
2020-03-18,143.1
2020-03-19,143.1
2020-03-20,143.01
2020-03-21,142.74
2020-03-22,142.83
2020-03-23,142.29
2020-03-24,142.92
2020-03-25,142.11
2020-03-26,139.95
2020-03-27,138.33
2020-03-28,139.32
2020-03-29,140.58
2020-03-30,141.84
2020-03-31,141.75
2020-04-01,146.79
2020-04-02,142.83
2020-04-03,139.32
2020-04-04,139.32
2020-04-05,139.32
2020-04-06,140.22
2020-04-07,140.22
2020-04-08,140.85
2020-04-09,142.47
2020-04-10,143.46
2020-04-11,139.59
2020-04-12,139.59
2020-04-13,139.5
2020-04-14,139.59
2020-04-15,139.59
2020-04-16,139.59
2020-04-17,139.5
2020-04-18,139.59
2020-04-19,139.59
2020-04-20,139.59
2020-04-21,139.59
2020-04-22,139.59
2020-04-23,139.59
2020-04-24,139.5
2020-04-25,137.07
2020-04-26,137.34
2020-04-27,130.32
2020-04-28,128.97
2020-04-29,129.96
2020-04-30,130.14
2020-05-01,130.41
2020-05-02,130.23
2020-05-03,128.79
2020-05-04,128.61
2020-05-05,129.24
2020-05-06,126.99
2020-05-07,126.45
2020-05-08,127.62
2020-05-09,127.35
2020-05-10,128.52
2020-05-11,117.9
2020-05-12,116.82
2020-05-13,119.88
2020-05-14,114.66
2020-05-15,114.12
2020-05-16,47.52
2020-05-17,0
2020-05-18,0
2020-05-19,0
2020-05-20,0
2020-05-21,0
2020-05-22,0
2020-05-23,0
2020-05-24,0
2020-05-25,0
2020-05-26,0
2020-05-27,0
2020-05-28,0
2020-05-29,37.08
2020-05-30,96.12
2020-05-31,93.78
2020-06-01,101.16
2020-06-02,98.01
2020-06-03,94.5
2020-06-04,96.75
2020-06-05,97.29
2020-06-06,102.24
2020-06-07,101.7
2020-06-08,104.22
2020-06-09,103.77
2020-06-10,104.13
2020-06-11,114.75
2020-06-12,113.49
2020-06-13,114.93
2020-06-14,116.28
2020-06-15,115.65
2020-06-16,111.06
2020-06-17,110.79
2020-06-18,110.61
2020-06-19,111.69
2020-06-20,111.6
2020-06-21,111.42
2020-06-22,112.05
2020-06-23,111.69
2020-06-24,111.06
2020-06-25,111.69
2020-06-26,117.09
2020-06-27,117.09
2020-06-28,121.41
2020-06-29,117.18
2020-06-30,117.36
2020-07-01,117.27
2020-07-02,125.64
2020-07-03,116.91
2020-07-04,113.4
2020-07-05,113.67
2020-07-06,115.56
2020-07-07,117.36
2020-07-08,117.36
2020-07-09,119.25
2020-07-10,119.79
2020-07-11,121.41
2020-07-12,121.41
2020-07-13,121.86
2020-07-14,117.72
2020-07-15,116.91
2020-07-16,117
2020-07-17,116.82
2020-07-18,116.1
2020-07-19,117.09
2020-07-20,115.2
2020-07-21,115.29
2020-07-22,115.2
2020-07-23,114.21
2020-07-24,114.84
2020-07-25,118.53
2020-07-26,119.79
2020-07-27,118.17
2020-07-28,121.5
2020-07-29,116.1
2020-07-30,114.39
2020-07-31,114.93
2020-08-01,115.92
2020-08-02,116.73
2020-08-03,116.64
2020-08-04,115.74
2020-08-05,115.29
2020-08-06,111.24
2020-08-07,113.49
2020-08-08,117.36
2020-08-09,110.88
2020-08-10,115.29
2020-08-11,112.14
2020-08-12,111.96
2020-08-13,112.32
2020-08-14,111.87
2020-08-15,111.96
2020-08-16,111.51
2020-08-17,115.11
2020-08-18,112.32
2020-08-19,112.86
2020-08-20,113.04
2020-08-21,111.51
2020-08-22,117.63
2020-08-23,115.11
2020-08-24,113.4
2020-08-25,115.2
2020-08-26,114.75
2020-08-27,114.39
2020-08-28,114.84
2020-08-29,115.65
2020-08-30,117
2020-08-31,111.51
2020-09-01,114.57
2020-09-02,112.14
2020-09-03,115.02
2020-09-04,118.44
2020-09-05,116.46
2020-09-06,115.47
2020-09-07,114.48
2020-09-08,115.11
2020-09-09,115.29
2020-09-10,115.65
2020-09-11,117
2020-09-12,114.84
2020-09-13,114.66
2020-09-15,115.2
2020-09-16,115.2
2020-09-17,113.04
2020-09-18,113.67
2020-09-19,113.22
2020-09-20,114.3
2020-09-21,114.21
2020-09-22,114.21
2020-09-23,114.12
2020-09-24,114.12
2020-09-25,113.94
2020-09-26,114.12
2020-09-27,114.12
2020-09-28,114.12
2020-09-29,114.03
2020-10-01,110.7
2020-10-02,109.62
2020-10-03,102.69
2020-10-04,101.25
2020-10-06,100.71
2020-10-07,100.98
2020-10-08,100.71
2020-10-09,101.61
2020-10-10,102.69
2020-10-11,102.87
2020-10-12,103.77
2020-10-13,103.59
2020-10-14,104.13
2020-10-15,104.22
2020-10-16,105.84
2020-10-17,106.2
2020-10-18,106.38
2020-10-19,106.11
2020-10-20,106.02
2020-10-21,105.66
2020-10-22,106.02
2020-10-23,106.02
2020-10-24,105.84
2020-10-25,101.61
2020-10-26,101.07
2020-10-27,101.52
2020-10-28,101.7
2020-10-29,100.89
2020-10-30,102.69
2020-10-31,106.2
2020-11-01,106.92
2020-11-02,108.81
2020-11-03,108.81
2020-11-04,114.57
2020-11-05,111.24
2020-11-06,110.88
2020-11-07,110.07
2020-11-08,111.15
2020-11-09,113.4
2020-11-10,109.35
2020-11-11,110.7
2020-11-12,104.85
2020-11-13,113.04
2020-11-14,108.9
2020-11-15,108.27
2020-11-16,108.9
2020-11-17,108.63
2020-11-18,106.47
2020-11-19,101.88
2020-11-20,102.96
2020-11-21,103.86
2020-11-22,105.3
2020-11-23,103.23
2020-11-24,102.69
2020-11-25,102.15
2020-11-27,101.7
2020-11-28,101.43
2020-11-29,101.88
2020-11-30,102.15
2020-12-01,102.96
2020-12-02,103.5
2020-12-03,107.19
2020-12-04,106.56
2020-12-05,106.65
2020-12-06,107.1
2020-12-07,107.19
2020-12-08,107.19
2020-12-09,106.83
2020-12-10,107.46
2020-12-11,109.71
2020-12-12,109.17
2020-12-13,109.17
2020-12-14,109.44
2020-12-15,109.98
2020-12-16,110.97
2020-12-17,110.88
2020-12-18,112.5
2020-12-19,111.87
2020-12-20,110.61
2020-12-21,108.72
2020-12-22,109.62
2020-12-23,109.62
2020-12-24,109.53
2020-12-25,109.08
2020-12-26,109.98
2020-12-27,110.07
2020-12-28,108.18
2020-12-29,108.45
2020-12-30,108.27
2020-12-31,108.9
2021-01-01,107.19
2021-01-02,109.26
2021-01-03,105.48
2021-01-04,105.57
2021-01-05,108.09
2021-01-06,106.11
2021-01-07,102.06
2021-01-08,101.88
2021-01-09,101.7
2021-01-10,102.24
2021-01-11,102.24
2021-01-12,100.98
2021-01-13,104.58
2021-01-14,104.58
2021-01-15,105.66
2021-01-16,102.24
2021-01-17,102.78
2021-01-18,102.96
2021-01-19,102.06
2021-01-20,101.97
2021-01-21,102.15
2021-01-23,101.34
2021-01-24,101.79
2021-01-25,101.88
2021-01-26,99.27
2021-01-27,99
2021-01-28,99.45
2021-01-29,99.45
2021-01-30,99.18
2021-01-31,99.72
2021-02-01,99.63
2021-02-02,99.54
2021-02-03,99.45
2021-02-04,99.45
2021-02-05,101.16
2021-02-06,101.52
2021-02-07,99.45
2021-02-08,101.43
2021-02-09,100.26
2021-02-10,100.98
2021-02-11,100.71
2021-02-12,100.8
2021-02-13,101.16
2021-02-14,100.89
2021-02-15,101.52
2021-02-16,100.98
2021-02-17,100.98
2021-02-18,99.81
2021-02-19,100.98
2021-02-20,100.71
2021-02-21,100.44
2021-02-22,100.17
2021-02-23,97.2
2021-02-24,96.39
2021-02-25,97.29
2021-02-26,97.11
2021-02-27,97.47
2021-02-28,97.56
2021-03-01,97.65
2021-03-02,97.74
2021-03-03,97.92
